target,experiment,model,accuracy,balanced_accuracy,macro_f1,weighted_f1,precision_high,recall_high,recall_low,n_samples,n_groups
valence_binary,no_sampling_top30_features,RBF SVM,0.6986754966887417,0.6669498725573493,0.6554197229013855,0.7063564284827583,0.8153846153846154,0.7429906542056075,0.5909090909090909,302,96
valence_binary,no_sampling_all_features,Logistic Regression,0.6821192052980133,0.665303738317757,0.6463872761867591,0.6932854331452801,0.8206521739130435,0.705607476635514,0.625,302,96
valence_binary,random_oversampling_top30_features,RBF SVM,0.6986754966887417,0.6636045029736619,0.6535431085561565,0.7057144930029982,0.8121827411167513,0.7476635514018691,0.5795454545454546,302,96
valence_binary,smote_all_features,Hist Gradient Boosting,0.7119205298013245,0.6629141886151232,0.6589696662902536,0.7150352864784463,0.8067632850241546,0.780373831775701,0.5454545454545454,302,96
valence_binary,no_sampling_top30_features,Extra Trees,0.7251655629139073,0.6622238742565845,0.6638279039201749,0.7237391057280065,0.8018433179723502,0.8130841121495327,0.5113636363636364,302,96
valence_binary,smote_top30_features,XGBoost,0.695364238410596,0.661268054375531,0.6506914759869249,0.7028096988145414,0.8112244897959183,0.7429906542056075,0.5795454545454546,302,96
valence_binary,smote_all_features,Gradient Boosting,0.6887417218543046,0.6599405267629567,0.6468627158282331,0.6976007423598197,0.8125,0.7289719626168224,0.5909090909090909,302,96
valence_binary,smote_top30_features,Extra Trees,0.7152317880794702,0.6585598980458793,0.6574879991559845,0.7161631395137199,0.8018867924528302,0.794392523364486,0.5227272727272727,302,96
valence_binary,smote_all_features,Random Forest,0.6986754966887417,0.6569137638062872,0.6496207050423918,0.704318968294074,0.8059701492537313,0.7570093457943925,0.5568181818181818,302,96
valence_binary,smote_top30_features,RBF SVM,0.6986754966887417,0.6535683942225998,0.6475717821464754,0.7035636780797412,0.8029556650246306,0.7616822429906542,0.5454545454545454,302,96
valence_binary,smote_all_features,Extra Trees,0.7119205298013245,0.6528780798640612,0.6523637518358274,0.7123969840250485,0.7981220657276995,0.794392523364486,0.5113636363636364,302,96
valence_binary,no_sampling_all_features,Extra Trees,0.7317880794701986,0.6501699235344095,0.6570250830727815,0.7238345692151543,0.7903930131004366,0.8457943925233645,0.45454545454545453,302,96
valence_binary,smote_all_features,XGBoost,0.6887417218543046,0.6499044180118947,0.6411306634304207,0.6956669667159604,0.803030303030303,0.7429906542056075,0.5568181818181818,302,96
valence_binary,random_oversampling_all_features,RBF SVM,0.6920529801324503,0.6488954970263381,0.6419200611971696,0.6978204840807569,0.8009950248756219,0.7523364485981309,0.5454545454545454,302,96
valence_binary,smote_top30_features,Gradient Boosting,0.6920529801324503,0.6488954970263381,0.6419200611971696,0.6978204840807569,0.8009950248756219,0.7523364485981309,0.5454545454545454,302,96
valence_binary,smote_all_features,Logistic Regression,0.6622516556291391,0.6479396771452846,0.6277012327773749,0.6750202901613128,0.8111111111111111,0.6822429906542056,0.6136363636363636,302,96
valence_binary,smote_top30_features,KNN,0.6423841059602649,0.6473024638912489,0.6168233082706767,0.6581138276153962,0.8192771084337349,0.6355140186915887,0.6590909090909091,302,96
valence_binary,random_oversampling_all_features,Logistic Regression,0.6655629139072847,0.6469307561597282,0.628834617116295,0.6775479370706603,0.8087431693989071,0.6915887850467289,0.6022727272727273,302,96
valence_binary,random_oversampling_all_features,Linear SVM,0.6556291390728477,0.6466121495327103,0.6236760124610592,0.6694270801097563,0.8125,0.6682242990654206,0.625,302,96
valence_binary,smote_all_features,RBF SVM,0.695364238410596,0.641195836873407,0.6382480079162544,0.6982200499353131,0.7932692307692307,0.7710280373831776,0.5113636363636364,302,96
valence_binary,random_oversampling_top30_features,Extra Trees,0.7384105960264901,0.6381159728122345,0.6480861420458736,0.7224709865004989,0.7800829875518672,0.8785046728971962,0.3977272727272727,302,96
valence_binary,random_oversampling_top30_features,Random Forest,0.7086092715231788,0.637160152931181,0.6397939821089726,0.705481303822533,0.7863636363636364,0.8084112149532711,0.4659090909090909,302,96
valence_binary,no_sampling_top30_features,KNN,0.7417218543046358,0.6337616822429907,0.6443840579710145,0.7220078702370669,0.7764227642276422,0.8925233644859814,0.375,302,96
valence_binary,random_oversampling_all_features,Gradient Boosting,0.6788079470198676,0.6295135938827527,0.6243347567934957,0.6840184260849987,0.7881773399014779,0.7476635514018691,0.5113636363636364,302,96
valence_binary,no_sampling_top30_features,Random Forest,0.7251655629139073,0.6287701784197111,0.6367404315754387,0.7115160459958886,0.7763713080168776,0.8598130841121495,0.3977272727272727,302,96
valence_binary,random_oversampling_top30_features,KNN,0.6423841059602649,0.6272302463891248,0.6075279168271082,0.6563265816135276,0.797752808988764,0.6635514018691588,0.5909090909090909,302,96
valence_binary,random_oversampling_top30_features,XGBoost,0.6721854304635762,0.624840696686491,0.6188181296615032,0.6783250314408057,0.7860696517412935,0.7383177570093458,0.5113636363636364,302,96
valence_binary,random_oversampling_all_features,XGBoost,0.6854304635761589,0.620805012744265,0.6203972002805012,0.6859507296825242,0.7793427230046949,0.7757009345794392,0.4659090909090909,302,96
valence_binary,no_sampling_top30_features,XGBoost,0.7350993377483444,0.619052676295667,0.6280788177339901,0.7113169999673767,0.768,0.897196261682243,0.3409090909090909,302,96
valence_binary,random_oversampling_all_features,Random Forest,0.6920529801324503,0.618787170773152,0.6206798752076497,0.6893288158223434,0.776255707762557,0.794392523364486,0.4431818181818182,302,96
valence_binary,no_sampling_top30_features,Hist Gradient Boosting,0.7251655629139073,0.6187340696686492,0.6268774468211792,0.706776173451397,0.7695473251028807,0.8738317757009346,0.36363636363636365,302,96
valence_binary,smote_top30_features,Hist Gradient Boosting,0.6721854304635762,0.6148045879354291,0.6119309995716677,0.6757298087513355,0.7777777777777778,0.7523364485981309,0.4772727272727273,302,96
valence_binary,random_oversampling_all_features,Extra Trees,0.7052980132450332,0.594679269328802,0.5999047321335537,0.6855792703274015,0.757201646090535,0.8598130841121495,0.32954545454545453,302,96
valence_binary,no_sampling_all_features,Gradient Boosting,0.7185430463576159,0.5939889549702634,0.5987745979149408,0.6902341403620745,0.7549407114624506,0.8925233644859814,0.29545454545454547,302,96
valence_binary,smote_all_features,KNN,0.5596026490066225,0.5922366185216652,0.5466744918343622,0.5786146448481817,0.7913669064748201,0.514018691588785,0.6704545454545454,302,96
valence_binary,no_sampling_all_features,XGBoost,0.7052980132450332,0.5913338997451147,0.5961535572083239,0.6837471970849185,0.7551020408163265,0.8644859813084113,0.3181818181818182,302,96
valence_binary,no_sampling_all_features,Random Forest,0.695364238410596,0.5910152931180969,0.5955985095482068,0.6794017217926138,0.7563025210084033,0.8411214953271028,0.3409090909090909,302,96
valence_binary,random_oversampling_top30_features,Hist Gradient Boosting,0.6754966887417219,0.5903780798640612,0.5929471309897123,0.6694268683187798,0.7589285714285714,0.794392523364486,0.38636363636363635,302,96
valence_binary,no_sampling_all_features,Hist Gradient Boosting,0.6986754966887417,0.5900063721325404,0.5946308724832214,0.6803146806524735,0.7551867219917012,0.8504672897196262,0.32954545454545453,302,96
valence_binary,random_oversampling_all_features,KNN,0.5993377483443708,0.5834749362786746,0.5648674073280225,0.6159646187169625,0.7687861271676301,0.6214953271028038,0.5454545454545454,302,96
valence_binary,random_oversampling_all_features,Hist Gradient Boosting,0.6688741721854304,0.5723237043330501,0.5748873873873874,0.6582841119264959,0.7478260869565218,0.8037383177570093,0.3409090909090909,302,96
valence_binary,no_sampling_top30_features,Gradient Boosting,0.7019867549668874,0.5722706032285472,0.5729638009049773,0.6708968865182344,0.7440944881889764,0.883177570093458,0.26136363636363635,302,96
valence_binary,no_sampling_all_features,KNN,0.6754966887417219,0.5268160577740018,0.5142463235294117,0.6310138293728087,0.7213740458015268,0.883177570093458,0.17045454545454544,302,96
valence_binary,no_sampling_all_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
valence_binary,random_oversampling_all_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
valence_binary,smote_all_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
valence_binary,no_sampling_top30_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
valence_binary,random_oversampling_top30_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
valence_binary,smote_top30_features,Dummy most frequent,0.7086092715231788,0.5,0.41472868217054265,0.5877611787052723,0.7086092715231788,1.0,0.0,302,96
